item,name,gender,dob,dobPrecision,psid
Q16205383,Abel Herrero,male,1969-10-29T00:00:00Z,11,Q16205383-2053B92F-A0ED-40BF-B866-BA1F77E71230
Q84196020,Alex Dominguez,male,1970-12-06T00:00:00Z,11,Q84196020-5C2559BA-5AA0-4579-98F4-43F1DE45DA66
Q20675849,Alma A. Allen,female,1939-04-07T00:00:00Z,11,Q20675849-B3169103-8453-4D83-B2E5-712D06E251BC
Q4750367,Ana Hernandez,female,1978-08-25T00:00:00Z,11,Q4750367-19ED1F22-BA56-43FE-A4C4-735285DDA712
Q99869264,Ana-Maria Ramos,female,1966-06-16T00:00:00Z,11,Q99869264-9FDC06B7-D8EB-4BEA-95E7-3065A71EA8E7
Q18630753,Andrew Murr,male,1977-04-23T00:00:00Z,11,Q18630753-64CE4A64-2909-40C2-95B2-5D1044651C6A
Q16186167,Angie Chen Button,female,1954-02-09T00:00:00Z,11,Q16186167-B74B99D2-A1D6-4325-BD31-974F6F355B3A
Q101168868,Ann Johnson,female,1974-08-13T00:00:00Z,11,Q101168868-2C25903B-7D56-4CFB-8126-ABF6613436C7
Q16732068,"Armando ""Mando"" Martinez",male,1976-01-06T00:00:00Z,11,Q16732068-372D390D-2DA3-4942-8407-30DF9D9BC0DC
Q4792849,Armando Walle,male,1978-03-07T00:00:00Z,11,Q4792849-1FDFB22C-F010-4633-B4F2-4AD963E7AACC
Q79686165,Art Fierro,male,,,Q79686165-43CDB5FB-A94A-497F-AEA5-1E0E8A210446
Q28228796,Barbara Gervin-Hawkins,female,1954-04-03T00:00:00Z,11,Q28228796-493A16DF-96EC-4464-B3A6-ED63F9892B62
Q62081676,Ben Leman,male,1961-09-08T00:00:00Z,11,Q62081676-400FAD50-0F57-4099-A7B6-E8F600C1D3EC
Q28069583,Bobby Guerra,male,1953-01-01T00:00:00Z,9,Q28069583-BA9FA217-6F82-4E0F-95D8-E262420B63E3
Q86259391,Brad Buckley,male,1966-09-14T00:00:00Z,11,Q86259391-86ADE09A-382C-494F-8619-8203A1AC5B8F
Q28314483,Briscoe Cain,male,1984-12-01T00:00:00Z,10,Q28314483-15FEBFE1-7175-411B-85BF-5438119E3207
Q16731214,Brooks Landgraf,male,1981-03-15T00:00:00Z,11,Q16731214-E2A0C9BF-E977-450F-AB51-F49BF50D9792
Q102027445,Bryan Slaton,male,1978-02-02T00:00:00Z,11,Q102027445-EC538A8C-37E8-474A-BB65-ACCDF45188CF
Q61993395,Candy Noble,female,1982-06-10T00:00:00Z,11,Q61993395-DD55DC9E-241E-41DB-94E2-331081606329
Q96735472,Carl Sr. Sherman,male,1966-06-13T00:00:00Z,11,Q96735472-E9BF3E78-8D89-4177-BEEF-45F939815829
Q16194430,Cecil Bell,male,1962-05-17T00:00:00Z,11,Q16194430-8B39DEE0-[iban],Celia Israel,female,1964-07-15T00:00:00Z,11,Q16730078-EA7AC8FB-EA29-476A-8472-7BDB09E7C767
Q5075116,"Charles ""Doc"" Anderson",male,1945-06-29T00:00:00Z,11,Q5075116-7B5CF924-870C-48A7-AAFD-955A170C418F
Q16136108,Charlie Geren,male,1949-10-22T00:00:00Z,11,Q16136108-2B69FFA1-8A8F-452E-92C9-C134F98DD4ED
Q16215040,Chris Paddie,male,1974-02-18T00:00:00Z,11,Q16215040-2858F4C3-19E0-4AEF-9E5C-67AECEDF2CE8
Q17099547,Chris Turner,male,1972-10-10T00:00:00Z,11,Q17099547-9ADEFF0E-CA81-4C16-9314-11DC7D9BE2B7
Q79585993,Christina Morales,female,1968-04-13T00:00:00Z,11,Q79585993-27EE9A85-FFE3-4422-8EB7-160FA47BC15E
Q105090898,Claudia Ordaz Perez,female,1986-09-13T00:00:00Z,11,Q105090898-CF3D8F78-46C0-4BAE-8B55-79FC0D205E70
Q61761679,Cody Harris,male,1983-08-16T00:00:00Z,11,Q61761679-AC68EF23-82D8-4088-8422-4FCE4D439DAF
Q105076855,Cody Vasut,male,1987-08-13T00:00:00Z,11,Q105076855-28A2691C-D607-4703-8C67-789C90FE5188
Q28137188,Cole Hefner,male,1980-11-13T00:00:00Z,11,Q28137188-CCCFF9DB-F600-4F4B-9456-DB978ABFD52E
Q16199453,Craig Goldman,male,1968-10-03T00:00:00Z,11,Q16199453-B230A08E-0728-4649-B67E-A3D5906D0BEC
Q18630886,Dade Phelan,male,1975-09-18T00:00:00Z,11,Q18630886-C1477AD5-1167-48E8-AFF0-028D8E9C109F
Q16199607,Dan Huberty,male,1968-06-21T00:00:00Z,11,Q16199607-5E3DC09F-3BCB-44E6-BE1C-490DF16B76E1
Q106521637,David Cook,male,1971-07-05T00:00:00Z,11,Q106521637-BFEFB319-8363-4D2C-9AF8-A140B6988D69
Q106945709,David Spiller,male,1961-02-04T00:00:00Z,11,Q106945709-C6C3793E-88B3-4EDA-96F3-D38E84B00CA5
Q18630748,DeWayne Burns,male,1972-06-22T00:00:00Z,11,Q18630748-E1FE00F8-3FB5-448E-8975-4EB3C2299C1E
Q18630880,Dennis Paul,male,1961-01-01T00:00:00Z,9,Q18630880-D4F7DDE0-034B-4E3F-BEFB-ECAA92888F81
Q28131644,Diego M. Bernal,male,1976-10-19T00:00:00Z,11,Q28131644-38A9D637-B6EB-4A41-BF9F-6F9A6462BB1A
Q5296366,Donna Howard,female,1951-10-25T00:00:00Z,11,Q5296366-50AAB7A8-5F23-4ADC-B875-8EEBFDD1C869
Q16114453,Drew Darby,male,1947-02-22T00:00:00Z,11,Q16114453-C9DD80D3-4D7F-42C8-94FA-884318913C34
Q18630788,Dustin Burrows,male,1978-11-14T00:00:00Z,11,Q18630788-9199F3E2-414C-43EC-8135-58F0CF498410
Q107616167,Ed Thompson,male,1950-11-24T00:00:00Z,11,Q107616167-5F05C119-CB95-4CFB-8DDC-1A4AF6906C32
Q5336252,Eddie Lucio III,male,1978-12-19T00:00:00Z,11,Q5336252-FF5E4847-43B0-4253-AF11-7A9E8A7EEEE1
Q105203959,Eddie Morales,male,1975-01-24T00:00:00Z,11,Q105203959-8CA02357-0BB0-4BA8-868A-D621C7ADD19F
Q16213733,Eddie Rodriguez,male,1971-07-01T00:00:00Z,11,Q16213733-7F7AAA3B-286C-4B2A-91A0-BC6A06BCD920
Q106811985,"Elizabeth ""Liz"" Campos",female,1969-05-08T00:00:00Z,11,Q106811985-2401B3C6-779B-410B-A092-297C9CC0BE9A
Q58494748,Erin Zwiener,female,1985-09-22T00:00:00Z,11,Q58494748-0EE6DF21-67F3-41F2-8050-72F20D7C417C
Q28314487,Ernest Bailes,male,1982-04-13T00:00:00Z,11,Q28314487-F02E8798-45F2-4381-9D19-207A27CF4BB0
Q28420152,"Evelina ""Lina"" Ortega",female,1955-08-18T00:00:00Z,11,Q28420152-B9465F49-7AE2-4D53-930E-374ABA2886D9
Q5475443,Four Price,male,1967-10-08T00:00:00Z,11,Q5475443-D6E33A7D-FC1E-41B0-82DF-FC592B03193B
Q5523643,Garnet F. Coleman,male,1961-09-08T00:00:00Z,11,Q5523643-C5D57271-1064-4406-B138-7C4B2658CA50
Q83933437,Gary Gates,male,1959-07-22T00:00:00Z,11,Q83933437-DF6B7C6D-A21F-4878-866C-817CF295A998
Q18630923,Gary VanDeaver,male,1958-09-25T00:00:00Z,11,Q18630923-C92CFB4E-C789-4540-93F3-AE0C1A7971AD
Q16145565,Geanie W. Morrison,female,1950-10-06T00:00:00Z,11,Q16145565-A2BCDF46-D840-4607-B73F-23E55F523DF6
Q17091672,Gene Wu,male,1978-03-23T00:00:00Z,11,Q17091672-D78DADD6-6833-44FA-BFC6-C8BB58450C8A
Q28314533,Gina Hinojosa,female,1973-12-08T00:00:00Z,11,Q28314533-201D88E6-955B-4F25-B42B-2BEBD49441CC
Q16214362,Giovanni Capriglione,male,1973-03-08T00:00:00Z,11,Q16214362-15EFBAC4-41B9-4FCC-959A-0ED0E631698A
Q105085431,Glenn Rogers,male,1956-01-24T00:00:00Z,11,Q105085431-51130EA5-F442-4167-86F8-90473A801986
Q16196379,Greg Bonnen,male,1966-01-01T00:00:00Z,9,Q16196379-48AA10B8-F343-4BC0-B526-D7E7CA821098
Q28151630,Harold V. Dutton Jr.,male,1945-02-17T00:00:00Z,11,Q28151630-EA4D8052-D200-49C7-AB10-A02C481FE56F
Q5927657,Hubert Vo,male,1956-05-30T00:00:00Z,11,Q5927657-990B5B45-3DE5-4AE9-B7C8-EAF5816444ED
Q28420153,Hugh Shine,male,1952-07-27T00:00:00Z,11,Q28420153-E01FC6F8-3DBB-4160-A103-501C31274020
Q28137189,Ina Minjarez,female,1975-03-27T00:00:00Z,11,Q28137189-BBC24394-F010-40B4-8D96-C83F66E2642A
Q16221037,J. M. Lozano,male,1980-05-23T00:00:00Z,11,Q16221037-71B41957-A596-41DB-9BBE-4D169108E7A4
Q105410582,Jacey Jetton,male,1983-09-14T00:00:00Z,11,Q105410582-E889EF76-AD74-4471-A882-14BD7B3B0E99
Q105061782,Jake Ellzey,male,1970-01-24T00:00:00Z,11,Q105061782-935AB71E-3C21-4F23-B61D-44951D0396A5
Q16196941,James Frank,male,1967-01-01T00:00:00Z,9,Q16196941-2BE18C67-1026-4A63-8595-143E91355837
Q100742942,James Talarico,male,1989-05-17T00:00:00Z,11,Q100742942-6A123FCB-6EB6-4219-818A-28F0F25A8850
Q6145421,James White,male,1964-07-16T00:00:00Z,11,Q6145421-51904E37-AA33-4467-A1BB-E148A789F7BF
Q88385976,Jared Patterson,male,1983-04-01T00:00:00Z,11,Q88385976-B919D21A-176A-412B-A615-4DD0A9257782
Q6161239,Jarvis Johnson,male,1971-09-27T00:00:00Z,11,Q6161239-B8E8CDE1-AD3F-4DCC-A79F-54C647A72065
Q101428652,Jasmine Crockett,female,1981-03-29T00:00:00Z,11,Q101428652-BA8EEFC2-F37D-4353-ADE6-F550A69835FD
Q28204482,Jay Dean,male,1953-03-05T00:00:00Z,11,Q28204482-185441DB-B8BA-4A96-A4C8-C8062599F32D
Q106716123,Jeff Cason,male,1953-04-10T00:00:00Z,11,Q106716123-78C18253-8B48-40BE-A0A6-0BD904999E7C
Q16221860,Jeff Leach,male,1982-06-10T00:00:00Z,11,Q16221860-9A5894CE-B308-4C8A-8DA4-07863CF15AB3
Q84459974,Jessica González,female,1980-12-25T00:00:00Z,11,Q84459974-79DEDBBC-4809-4727-B39E-9DFAC412A5F1
Q16189412,Jim Murphy,male,1957-12-08T00:00:00Z,11,Q16189412-3EAC5A16-EBC9-4C1D-A245-CF9CEF204E6A
Q16148412,Joe Deshotel,male,1951-12-03T00:00:00Z,11,Q16148412-276C0542-F748-46D3-A475-338725BF938D
Q16732801,Joe Moody,male,1981-01-09T00:00:00Z,11,Q16732801-A8F75A19-CF24-439B-8AF2-9DA6F1E9DC68
Q89290225,John Frullo,male,1944-03-27T00:00:00Z,11,Q89290225-0BBE0DB8-CD27-4973-8CC1-7A2B902735CB
Q64853230,John III Bucy,male,1984-06-26T00:00:00Z,11,Q64853230-E1F67C8B-3170-4B34-8C36-C98174CEBCF7
Q105320151,John Kuempel,male,1970-05-11T00:00:00Z,11,Q105320151-55246054-AFBA-4969-A65F-A63CE239FAB1
Q105657358,John P. Cyrier,male,,,Q105657358-37CDF376-2646-48C8-9599-1E82C485D5DD
Q16116477,John Raney,male,1947-04-04T00:00:00Z,11,Q16116477-AD3E4798-A3FE-4946-A9B7-FA182E9943DA
Q6260110,John T. Smithee,male,1951-09-07T00:00:00Z,11,Q6260110-73941F82-5D6A-4FE3-B3B9-9D4FA9FBA7F9
Q60734920,John Turner,male,1974-11-12T00:00:00Z,11,Q60734920-EA443911-03B5-403B-A6E5-25F764FFE2D9
Q66309757,Jon Rosenthal,male,1963-08-17T00:00:00Z,11,Q66309757-EBCCB739-CEAD-4A89-ABB1-F633382879E6
Q64753063,Julie Johnson,female,1966-05-02T00:00:00Z,11,Q64753063-5163406C-EB5D-4F97-8E8B-DCC42E61414D
Q28421987,Justin Holland,male,1984-03-15T00:00:00Z,11,Q28421987-5D982948-AD2F-4CA7-B242-76A1171E584E
Q60736832,Keith Bell,male,1962-06-22T00:00:00Z,11,Q60736832-353E851F-8C1B-4CF6-A407-EB96D4A9CC93
Q6387951,Ken King,male,1971-12-28T00:00:00Z,11,Q6387951-05B4C4C4-4663-45E3-AA61-0093FC062656
Q24284048,Kyle Biedermann,male,1959-04-30T00:00:00Z,11,Q24284048-430E1218-8CE4-4F20-BC4B-A84111CE9729
Q16205641,Kyle Kacal,male,1969-12-26T00:00:00Z,11,Q16205641-A9E49299-B80C-4972-A054-4CAEDC28739D
Q106423151,Lacey Hull,female,1986-08-21T00:00:00Z,11,Q106423151-328069C9-D5BD-4210-A450-E731E31EF28C
Q95027655,Leo Pacheco,male,,,Q95027655-92DEC45A-3CBB-4B6F-ABFC-A384D6E0E811
Q16193205,Lyle Larson,male,1959-03-25T00:00:00Z,11,Q16193205-F73EA4BC-FC63-403A-8D08-3EB60A3348AA
Q28370253,Lynn Stucky,female,1958-02-20T00:00:00Z,11,Q28370253-AD3C27BA-4F17-4F12-AC94-92962475F111
Q16734396,Mary Ann Perez,female,1962-01-01T00:00:00Z,9,Q16734396-0F089D54-9526-4BF0-8DE4-EBFFECAD96AE
Q6779652,Mary González,female,1983-10-30T00:00:00Z,11,Q6779652-B501B2AB-7F64-4BB5-83FC-E6A1987C27AE
Q16221007,Matt Krause,male,1980-08-19T00:00:00Z,11,Q16221007-29913153-F0E1-4FFF-AE35-2ADCB559E559
Q16216069,Matt Schaefer,male,1976-02-11T00:00:00Z,11,Q16216069-A780D3C5-18D8-4DBD-AF0C-450EAE12022C
Q18630904,Matt Shaheen,male,1965-01-01T00:00:00Z,9,Q18630904-85A43EB7-2658-4C17-9D00-0222B3E0163A
Q79585969,Mayes Middleton,male,1981-09-18T00:00:00Z,11,Q79585969-4CFB7163-AE5D-44DF-83F6-071EB8011DCB
Q64010060,Michelle Beckley,female,1969-11-28T00:00:00Z,11,Q64010060-278824E8-BF6E-4330-9303-BB1D5EDE8560
Q18739889,Mike Schofield,male,1969-01-01T00:00:00Z,9,Q18739889-B4CF3E2E-948B-44C1-9E55-969BFAA76AB6
Q18630864,Morgan Meyer,male,1974-08-08T00:00:00Z,11,Q18630864-1266AF33-28AB-48F0-85D3-18EEC2D9C954
Q16728145,Nicole Collier,female,1972-09-12T00:00:00Z,11,Q16728145-F28B6CF5-EFEA-4950-A3CB-28BC75DD0AF3
Q16731610,Oscar Longoria,male,1981-10-02T00:00:00Z,11,Q16731610-C29ADB65-1DF4-49A3-A2FB-3533A9B93814
Q105097108,Penny Morales Shaw,female,1966-03-17T00:00:00Z,11,Q105097108-25C14CFB-B24F-4040-9700-6F420EEB9DC3
Q7182085,Phil King,male,1956-02-29T00:00:00Z,11,Q7182085-3C30605C-4AC1-4548-B5F3-C400A1EE80AC
Q16107144,Phil Stephenson,male,1952-02-02T00:00:00Z,11,Q16107144-45B1FDDF-70DF-482C-9427-DCFE1B5B9F2E
Q16217238,Philip Cortez,male,1978-07-07T00:00:00Z,11,Q16217238-132E140F-862F-4D30-A152-96B7B66BA30C
Q7282021,Rafael Anchía,male,1968-09-26T00:00:00Z,11,Q7282021-345D7A37-3B79-4ED9-B861-EE1B2874B4F9
Q28086347,Ramon Jr. Romero,male,1975-07-15T00:00:00Z,11,Q28086347-17D02D31-F32E-4911-8D44-271BAF34C84D
Q100178804,Ray Lopez,male,1949-01-01T00:00:00Z,9,Q100178804-912407D3-ADD9-4CE4-99CD-05FBF4F1EEBF
Q80386812,Reggie Smith,male,1969-02-04T00:00:00Z,11,Q80386812-B2F9D5AE-6EFC-4939-B412-9A7569264B77
Q91351094,Rhetta Bowers,female,1967-07-22T00:00:00Z,11,Q91351094-2D627F23-6602-46D4-B1C5-AB617CF3F456
Q7328610,Richard Peña Raymond,male,1960-10-27T00:00:00Z,11,Q7328610-949311AE-B71E-408B-8437-10E7CFB48806
Q18630894,Ron Reynolds,male,1973-01-01T00:00:00Z,9,Q18630894-21790BA6-07D4-48A8-A63F-54394C7B7F19
Q7384107,Ryan Guillen,male,1977-10-27T00:00:00Z,11,Q7384107-D676897E-5A6D-4345-BB31-252B78FD63F2
Q79593762,Sam Harless,male,1962-07-13T00:00:00Z,11,Q79593762-2ADE882A-79CA-4555-97FF-60CCB07EA80E
Q16195314,Scott Sanford,male,1963-01-01T00:00:00Z,9,Q16195314-8DD63ACC-8DF4-42D5-B1B3-BDA0DBFDF68A
Q7450514,Senfronia Thompson,female,1939-01-01T00:00:00Z,11,Q7450514-35902DA3-F791-4314-860B-2EC859C8764C
Q16733005,Sergio Jr. Muñoz,male,1982-03-05T00:00:00Z,11,Q16733005-8CB658C3-4303-422F-8A59-F38090CB8E39
Q28420154,Shawn Thierry,male,1969-08-06T00:00:00Z,11,Q28420154-65CD965A-A9AD-4A67-9B63-EBD0E16735BD
Q101048006,Shelby Slawson,female,1977-05-03T00:00:00Z,11,Q101048006-3F29894D-32CF-4EEF-A847-B2132AC8C1D7
Q84202665,Sheryl Cole,female,1964-08-16T00:00:00Z,11,Q84202665-424CDE7B-FF10-4A92-B71D-631647AC1784
Q28314515,Stan Lambert,male,1952-12-21T00:00:00Z,11,Q28314515-258CE87B-C78C-4920-890D-057F05915AAB
Q16187156,Stephanie Klick,female,1956-08-19T00:00:00Z,11,Q16187156-6E704248-C018-441A-8393-E73859A21F56
Q80281918,Steve Allison,male,1947-01-04T00:00:00Z,11,Q80281918-9825CF6F-CD83-4298-9A8E-8952215FB847
Q16193904,Steve Toth,male,1960-11-29T00:00:00Z,11,Q16193904-788BAD3B-C2E7-477E-AE77-1F485A4E17DC
Q7682098,Tan Parker,male,1971-05-22T00:00:00Z,11,Q7682098-83BD7931-7B53-41CB-9227-09753D63FE39
Q16218399,Terry Canales,male,1979-01-01T00:00:00Z,11,Q16218399-A0E4C79B-2971-45B1-9B2B-1F9E8B5B02D8
Q28421988,Terry Wilson,male,1964-01-01T00:00:00Z,9,Q28421988-8EBD5C32-2923-4C05-B51A-3E117AA3FF82
Q98156958,"Thresa ""Terry"" Meza",female,1949-01-01T00:00:00Z,9,Q98156958-DF615272-466D-424A-956C-9FDC6140AA9E
Q7812245,Todd Hunter,male,1953-08-26T00:00:00Z,11,Q7812245-23DE0CB2-8259-4DA3-88BB-DDBDBA68EA59
Q7815444,Tom Craddick,male,1943-09-19T00:00:00Z,11,Q7815444-64C93015-5CFD-4AAD-B287-83A77ED4EE30
Q28228777,Tom Oliverson,male,1972-01-01T00:00:00Z,9,Q28228777-502EA4D5-9C8F-4568-9FF0-6EBDB29592ED
Q28094414,Toni Rose,female,1968-02-03T00:00:00Z,11,Q28094414-AFAE519C-E3C8-4454-A15A-DE7E15C630D0
Q18738637,Tony Tinderholt,male,1970-08-13T00:00:00Z,11,Q18738637-AF2FD0A8-26C6-426F-A187-13301917BEF5
Q7831775,Tracy O. King,male,1960-11-09T00:00:00Z,11,Q7831775-AC137F52-5E65-4570-BFBC-B1AD318DCD82
Q16194480,Travis Clardy,male,1962-01-13T00:00:00Z,11,Q16194480-6D8B12E5-B3B9-4373-886A-5192DA7B5CB5
Q16149153,Trent Ashby,male,1972-10-09T00:00:00Z,11,Q16149153-21EC59C9-2A3C-4866-808E-FF98AFAC42A1
Q7839605,Trey Martinez Fischer,male,1970-06-05T00:00:00Z,11,Q7839605-F1533A2C-ED98-44E9-8789-934400D03354
Q28228784,Valoree Swanson,female,1957-09-22T00:00:00Z,11,Q28228784-D1220621-52CD-4F6A-9D47-7F837506F493
Q28204567,Victoria Neave,female,1980-12-29T00:00:00Z,11,Q28204567-FF698F46-897D-4F9B-BDE5-720831694335
Q88693641,Vikki Goodwin,female,1967-05-18T00:00:00Z,11,Q88693641-A3AD2113-9110-4695-9665-90E9E2760115
Q18630862,Will Metcalf,male,1984-06-06T00:00:00Z,11,Q18630862-714C84E4-A3F2-4296-ABEF-CF6BC7BA468A
Q8062437,Yvonne Davis,female,1955-02-04T00:00:00Z,11,Q8062437-884E23E2-3481-4ED3-9537-5064D6341206
